"Libellé";"Démographie - Population au début du mois - France métropolitaine";"Codes"
"idBank";"000436387";""
"Période";"";""
"1992-09";"57285";"A"
"1992-08";"57261";"A"
"1992-07";"57233";"A"
"1992-06";"57208";"A"
"1992-05";"57182";"A"
"1992-04";"57160";"A"
"1992-03";"57139";"A"
"1992-02";"57123";"A"
"1992-01";"57111";"A"
"1991-12";"57094";"A"
"1991-11";"57075";"A"
"1991-10";"57052";"A"
"1991-09";"57025";"A"
"1991-08";"56998";"A"
"1991-07";"56968";"A"
"1991-06";"56942";"A"
"1991-05";"56916";"A"
"1991-04";"56893";"A"
"1991-03";"56873";"A"
"1991-02";"56859";"A"
"1991-01";"56841";"A"
"1990-12";"56823";"A"
"1990-11";"56802";"A"
"1990-10";"56779";"A"
"1990-09";"56754";"A"
"1990-08";"56728";"A"
"1990-07";"56699";"A"
"1990-06";"56672";"A"
"1990-05";"56644";"A"
"1990-04";"56623";"A"
"1990-03";"56602";"A"
"1990-02";"56586";"A"
"1990-01";"56577";"A"
"1989-12";"56560";"A"
"1989-11";"56535";"A"
"1989-10";"56510";"A"
"1989-09";"56484";"A"
"1989-08";"56455";"A"
"1989-07";"56424";"A"
"1989-06";"56393";"A"
"1989-05";"56361";"A"
"1989-04";"56333";"A"
"1989-03";"56308";"A"
"1989-02";"56288";"A"
"1989-01";"56270";"A"
"1988-12";"56250";"A"
"1988-11";"56227";"A"
"1988-10";"56202";"A"
"1988-09";"56173";"A"
"1988-08";"56143";"A"
"1988-07";"56113";"A"
"1988-06";"56085";"A"
"1988-05";"56055";"A"
"1988-04";"56030";"A"
"1988-03";"56007";"A"
"1988-02";"55987";"A"
"1988-01";"55966";"A"
"1987-12";"55947";"A"
"1987-11";"55927";"A"
"1987-10";"55904";"A"
"1987-09";"55876";"A"
"1987-08";"55850";"A"
"1987-07";"55820";"A"
"1987-06";"55791";"A"
"1987-05";"55762";"A"
"1987-04";"55737";"A"
"1987-03";"55714";"A"
"1987-02";"55697";"A"
"1987-01";"55682";"A"
"1986-12";"55661";"A"
"1986-11";"55640";"A"
"1986-10";"55615";"A"
"1986-09";"55588";"A"
"1986-08";"55560";"A"
"1986-07";"55531";"A"
"1986-06";"55505";"A"
"1986-05";"55475";"A"
"1986-04";"55451";"A"
"1986-03";"55436";"A"
"1986-02";"55427";"A"
"1986-01";"55411";"A"
"1985-12";"55393";"A"
"1985-11";"55376";"A"
"1985-10";"55353";"A"
"1985-09";"55327";"A"
"1985-08";"55301";"A"
"1985-07";"55272";"A"
"1985-06";"55245";"A"
"1985-05";"55217";"A"
"1985-04";"55195";"A"
"1985-03";"55178";"A"
"1985-02";"55166";"A"
"1985-01";"55157";"A"
"1984-12";"55139";"A"
"1984-11";"55118";"A"
"1984-10";"55095";"A"
"1984-09";"55069";"A"
"1984-08";"55042";"A"
"1984-07";"55013";"A"
"1984-06";"54987";"A"
"1984-05";"54962";"A"
"1984-04";"54944";"A"
"1984-03";"54927";"A"
"1984-02";"54910";"A"
"1984-01";"54895";"A"
"1983-12";"54880";"A"
"1983-11";"54864";"A"
"1983-10";"54844";"A"
"1983-09";"54819";"A"
"1983-08";"54793";"A"
"1983-07";"54770";"A"
"1983-06";"54742";"A"
"1983-05";"54714";"A"
"1983-04";"54693";"A"
"1983-03";"54677";"A"
"1983-02";"54665";"A"
"1983-01";"54650";"A"
"1982-12";"54631";"A"
"1982-11";"54609";"A"
"1982-10";"54584";"A"
"1982-09";"54555";"A"
"1982-08";"54525";"A"
"1982-07";"54496";"A"
"1982-06";"54463";"A"
"1982-05";"54432";"A"
"1982-04";"54403";"A"
"1982-03";"54377";"A"
"1982-02";"54355";"A"
"1982-01";"54335";"A"
"1981-12";"54314";"A"
"1981-11";"54292";"A"
"1981-10";"54268";"A"
"1981-09";"54238";"A"
"1981-08";"54207";"A"
"1981-07";"54175";"A"
"1981-06";"54143";"A"
"1981-05";"54112";"A"
"1981-04";"54081";"A"
"1981-03";"54058";"A"
"1981-02";"54043";"A"
"1981-01";"54029";"A"
"1980-12";"54010";"A"
"1980-11";"53990";"A"
"1980-10";"53965";"A"
"1980-09";"53937";"A"
"1980-08";"53908";"A"
"1980-07";"53878";"A"
"1980-06";"53849";"A"
"1980-05";"53817";"A"
"1980-04";"53790";"A"
"1980-03";"53767";"A"
"1980-02";"53748";"A"
"1980-01";"53731";"A"
"1979-12";"53714";"A"
"1979-11";"53697";"A"
"1979-10";"53676";"A"
"1979-09";"53653";"A"
"1979-08";"53629";"A"
"1979-07";"53603";"A"
"1979-06";"53577";"A"
"1979-05";"53549";"A"
"1979-04";"53526";"A"
"1979-03";"53509";"A"
"1979-02";"53494";"A"
"1979-01";"53481";"A"
"1978-12";"53469";"A"
"1978-11";"53456";"A"
"1978-10";"53440";"A"
"1978-09";"53419";"A"
"1978-08";"53399";"A"
"1978-07";"53377";"A"
"1978-06";"53353";"A"
"1978-05";"53326";"A"
"1978-04";"53303";"A"
"1978-03";"53287";"A"
"1978-02";"53282";"A"
"1978-01";"53272";"A"
"1977-12";"53258";"A"
"1977-11";"53241";"A"
"1977-10";"53220";"A"
"1977-09";"53197";"A"
"1977-08";"53171";"A"
"1977-07";"53145";"A"
"1977-06";"53115";"A"
"1977-05";"53085";"A"
"1977-04";"53064";"A"
"1977-03";"53047";"A"
"1977-02";"53032";"A"
"1977-01";"53019";"A"
"1976-12";"53004";"A"
"1976-11";"52988";"A"
"1976-10";"52968";"A"
"1976-09";"52945";"A"
"1976-08";"52922";"A"
"1976-07";"52900";"A"
"1976-06";"52876";"A"
"1976-05";"52852";"A"
"1976-04";"52833";"A"
"1976-03";"52821";"A"
"1976-02";"52811";"A"
"1976-01";"52798";"A"
"1975-12";"52788";"A"
"1975-11";"52777";"A"
"1975-10";"52766";"A"
"1975-09";"52751";"A"
"1975-08";"52734";"A"
"1975-07";"52711";"A"
"1975-06";"52688";"A"
"1975-05";"52662";"A"
"1975-04";"52640";"A"
"1975-03";"52623";"A"
"1975-02";"52608";"A"
"1975-01";"52600";"A"
